ALMIL	https://www.morningstar.com/stocks/xpar/almil/valuation
2020	https://www.morningstar.com/stocks/xosl/2020/valuation
2CRSI	https://www.morningstar.com/stocks/xpar/2crsi/valuation
2MX	https://www.morningstar.com/stocks/xpar/2mx/valuation
2MXBS	https://www.morningstar.com/stocks/xpar/2mxbs/valuation
5PG	https://www.morningstar.com/stocks/xosl/5pg/valuation
MLATV	https://www.morningstar.com/stocks/xpar/mlatv/valuation
ASP	https://www.morningstar.com/stocks/xpar/asp/valuation
AALB	https://www.morningstar.com/stocks/xams/aalb/valuation
AASB	https://www.morningstar.com/stocks/xosl/aasb/valuation
ABI	https://www.morningstar.com/stocks/xbru/abi/valuation
AB	https://www.morningstar.com/stocks/xpar/ab/valuation

ABCA	https://www.morningstar.com/stocks/xpar/abca/valuation
ABEO	https://www.morningstar.com/stocks/xpar/abeo/valuation
ABG	https://www.morningstar.com/stocks/xosl/abg/valuation
ABNX	https://www.morningstar.com/stocks/xpar/abnx/valuation
ABVX	https://www.morningstar.com/stocks/xpar/abvx/valuation
ABN	https://www.morningstar.com/stocks/xams/abn/valuation
ABO	https://www.morningstar.com/stocks/xbru/abo/valuation
ACPH	https://www.morningstar.com/stocks/xbru/acph/valuation
ACAN	https://www.morningstar.com/stocks/xpar/acan/valuation
ACCEL	https://www.morningstar.com/stocks/xams/accel/valuation
ACCB	https://www.morningstar.com/stocks/xbru/accb/valuation
AC	https://www.morningstar.com/stocks/xpar/ac/valuation
AAC	https://www.morningstar.com/stocks/xpar/aac/valuation
ACNV	https://www.morningstar.com/stocks/xpar/acnv/valuation
AXS	https://www.morningstar.com/stocks/xams/axs/valuation
ALALO	https://www.morningstar.com/stocks/xpar/alalo/valuation
ACKB	https://www.morningstar.com/stocks/xbru/ackb/valuation
EOS	https://www.morningstar.com/stocks/xpar/eos/valuation
ATI	https://www.morningstar.com/stocks/xpar/ati/valuation
MLACT	https://www.morningstar.com/stocks/xpar/mlact/valuation

ALADA	https://www.morningstar.com/stocks/xpar/alada/valuation
ALDV	https://www.morningstar.com/stocks/xpar/aldv/valuation
ALARF	https://www.morningstar.com/stocks/xpar/alarf/valuation
ADE	https://www.morningstar.com/stocks/xosl/ade/valuation
ALP	https://www.morningstar.com/stocks/xpar/alp/valuation
ADOC	https://www.morningstar.com/stocks/xpar/adoc/valuation
ALADO	https://www.morningstar.com/stocks/xpar/alado/valuation
ADP	https://www.morningstar.com/stocks/xpar/adp/valuation
ADS	https://www.morningstar.com/stocks/xosl/ads/valuation
ALADM	https://www.morningstar.com/stocks/xpar/aladm/valuation
ADUX	https://www.morningstar.com/stocks/xpar/adux/valuation
ADV	https://www.morningstar.com/stocks/xpar/adv/valuation
ADVIC	https://www.morningstar.com/stocks/xpar/advic/valuation
ADVI	https://www.morningstar.com/stocks/xpar/advi/valuation
ADYEN	https://www.morningstar.com/stocks/xams/adyen/valuation
AED	https://www.morningstar.com/stocks/xbru/aed/valuation
AEGA	https://www.morningstar.com/stocks/xosl/aega/valuation
AGN	https://www.morningstar.com/stocks/xams/agn/valuation
AKOM	https://www.morningstar.com/stocks/xpar/akom/valuation
AFG	https://www.morningstar.com/stocks/xosl/afg/valuation
AFME	https://www.morningstar.com/stocks/xpar/afme/valuation
MLAGI	https://www.morningstar.com/stocks/xpar/mlagi/valuation
AGS	https://www.morningstar.com/stocks/xbru/ags/valuation

AGFB	https://www.morningstar.com/stocks/xbru/agfb/valuation
AGLX	https://www.morningstar.com/stocks/xosl/aglx/valuation
MLAGP	https://www.morningstar.com/stocks/xpar/mlagp/valuation
ALAGP	https://www.morningstar.com/stocks/xpar/alagp/valuation
ALAGR	https://www.morningstar.com/stocks/xpar/alagr/valuation
CUR	https://www.morningstar.com/stocks/xlis/cur/valuation
AD	https://www.morningstar.com/stocks/xams/ad/valuation
A5G	https://www.morningstar.com/stocks/xdub/a5g/valuation
AF	https://www.morningstar.com/stocks/xpar/af/valuation
AI	https://www.morningstar.com/stocks/xpar/ai/valuation
MLAIM	https://www.morningstar.com/stocks/xpar/mlaim/valuation
AIR	https://www.morningstar.com/stocks/xpar/air/valuation
AIRX	https://www.morningstar.com/stocks/xosl/airx/valuation
AJAX	https://www.morningstar.com/stocks/xams/ajax/valuation
AKAST	https://www.morningstar.com/stocks/xosl/akast/valuation
AKER	https://www.morningstar.com/stocks/xosl/aker/valuation
AKBM	https://www.morningstar.com/stocks/xosl/akbm/valuation
AKRBP	https://www.morningstar.com/stocks/xosl/akrbp/valuation
ACC	https://www.morningstar.com/stocks/xosl/acc/valuation
ACH	https://www.morningstar.com/stocks/xosl/ach/valuation
AKH	https://www.morningstar.com/stocks/xosl/akh/valuation
AOW	https://www.morningstar.com/stocks/xosl/aow/valuation
AKSO	https://www.morningstar.com/stocks/xosl/akso/valuation
AKA	https://www.morningstar.com/stocks/xpar/aka/valuation
AKVA	https://www.morningstar.com/stocks/xosl/akva/valuation
AKW	https://www.morningstar.com/stocks/xpar/akw/valuation
AKZA	https://www.morningstar.com/stocks/xams/akza/valuation
AAA	https://www.morningstar.com/stocks/xpar/aaa/valuation
ABIO	https://www.morningstar.com/stocks/xpar/abio/valuation
ALCHI	https://www.morningstar.com/stocks/xpar/alchi/valuation
ALD	https://www.morningstar.com/stocks/xpar/ald/valuation
MLALE	https://www.morningstar.com/stocks/xpar/mlale/valuation
ALPHY	https://www.morningstar.com/stocks/xpar/alphy/valuation
ALFEN	https://www.morningstar.com/stocks/xams/alfen/valuation

ALLFG	https://www.morningstar.com/stocks/xams/allfg/valuation

CDANV	https://www.morningstar.com/stocks/xpar/cdanv/valuation
CDA	https://www.morningstar.com/stocks/xpar/cda/valuation
ALM	https://www.morningstar.com/stocks/xpar/alm/valuation
ALO	https://www.morningstar.com/stocks/xpar/alo/valuation
ALONV	https://www.morningstar.com/stocks/xpar/alonv/valuation
LTA	https://www.morningstar.com/stocks/xpar/lta/valuation
ALTA	https://www.morningstar.com/stocks/xpar/alta/valuation
AREIT	https://www.morningstar.com/stocks/xpar/areit/valuation
ATE	https://www.morningstar.com/stocks/xpar/ate/valuation
ALT	https://www.morningstar.com/stocks/xosl/alt/valuation
ALORA	https://www.morningstar.com/stocks/xpar/alora/valuation
ALTR	https://www.morningstar.com/stocks/xlis/altr/valuation
ALTUR	https://www.morningstar.com/stocks/xpar/altur/valuation
ALX	https://www.morningstar.com/stocks/xams/alx/valuation
MLALV	https://www.morningstar.com/stocks/xpar/mlalv/valuation
ALAMA	https://www.morningstar.com/stocks/xpar/alama/valuation
MLAAH	https://www.morningstar.com/stocks/xpar/mlaah/valuation
AMSC	https://www.morningstar.com/stocks/xosl/amsc/valuation
AMG	https://www.morningstar.com/stocks/xams/amg/valuation
ALMIB	https://www.morningstar.com/stocks/xpar/almib/valuation
AMPLI	https://www.morningstar.com/stocks/xpar/ampli/valuation
ACOMO	https://www.morningstar.com/stocks/xams/acomo/valuation
AMUN	https://www.morningstar.com/stocks/xpar/amun/valuation
ANDF	https://www.morningstar.com/stocks/xosl/andf/valuation

ANT	https://www.morningstar.com/stocks/xbru/ant/valuation
ALANT	https://www.morningstar.com/stocks/xpar/alant/valuation
APAM	https://www.morningstar.com/stocks/xams/apam/valuation
APM	https://www.morningstar.com/stocks/xpar/apm/valuation
ABT	https://www.morningstar.com/stocks/xosl/abt/valuation
AQUA	https://www.morningstar.com/stocks/xosl/aqua/valuation
ALAQU	https://www.morningstar.com/stocks/xpar/alaqu/valuation
ARAMI	https://www.morningstar.com/stocks/xpar/arami/valuation
ARCAD	https://www.morningstar.com/stocks/xams/arcad/valuation


MT	https://www.morningstar.com/stocks/xams/mt/valuation
ARCH	https://www.morningstar.com/stocks/xosl/arch/valuation
ALJXR	https://www.morningstar.com/stocks/xpar/aljxr/valuation
ABS	https://www.morningstar.com/stocks/xosl/abs/valuation
AFISH	https://www.morningstar.com/stocks/xosl/afish/valuation
AZT	https://www.morningstar.com/stocks/xosl/azt/valuation
ALCUR	https://www.morningstar.com/stocks/xpar/alcur/valuation
ARCUS	https://www.morningstar.com/stocks/xosl/arcus/valuation
MLARD	https://www.morningstar.com/stocks/xpar/mlard/valuation
ARDO	https://www.morningstar.com/stocks/xpar/ardo/valuation
AFK	https://www.morningstar.com/stocks/xosl/afk/valuation
ARG	https://www.morningstar.com/stocks/xpar/arg/valuation
ARGX	https://www.morningstar.com/stocks/xbru/argx/valuation
ARGEO	https://www.morningstar.com/stocks/xosl/argeo/valuation
AKE	https://www.morningstar.com/stocks/xpar/ake/valuation


MLARO	https://www.morningstar.com/stocks/xpar/mlaro/valuation
ARR	https://www.morningstar.com/stocks/xosl/arr/valuation
ARTE	https://www.morningstar.com/stocks/xpar/arte/valuation
ALATF	https://www.morningstar.com/stocks/xpar/alatf/valuation
PRC	https://www.morningstar.com/stocks/xpar/prc/valuation
ARTO	https://www.morningstar.com/stocks/xpar/arto/valuation
ASC	https://www.morningstar.com/stocks/xbru/asc/valuation
ASTK	https://www.morningstar.com/stocks/xosl/astk/valuation
MLAEM	https://www.morningstar.com/stocks/xpar/mlaem/valuation
ASIT	https://www.morningstar.com/stocks/xbru/asit/valuation
ASM	https://www.morningstar.com/stocks/xams/asm/valuation
ASML	https://www.morningstar.com/stocks/xams/asml/valuation
ASRNL	https://www.morningstar.com/stocks/xams/asrnl/valuation
GEN	https://www.morningstar.com/stocks/xbru/gen/valuation
ASY	https://www.morningstar.com/stocks/xpar/asy/valuation
ATA	https://www.morningstar.com/stocks/xpar/ata/valuation
ATEA	https://www.morningstar.com/stocks/xosl/atea/valuation
ATEME	https://www.morningstar.com/stocks/xpar/ateme/valuation
ATEB	https://www.morningstar.com/stocks/xbru/ateb/valuation
ASA	https://www.morningstar.com/stocks/xosl/asa/valuation
ATO	https://www.morningstar.com/stocks/xpar/ato/valuation
ATRS	https://www.morningstar.com/stocks/xams/atrs/valuation
AUB	https://www.morningstar.com/stocks/xpar/aub/valuation
MLAUD	https://www.morningstar.com/stocks/xpar/mlaud/valuation
ALAVY	https://www.morningstar.com/stocks/xpar/alavy/valuation
AUGR	https://www.morningstar.com/stocks/xpar/augr/valuation
ALAMG	https://www.morningstar.com/stocks/xpar/alamg/valuation
AURE	https://www.morningstar.com/stocks/xpar/aure/valuation
AURS	https://www.morningstar.com/stocks/xpar/aurs/valuation
AURG	https://www.morningstar.com/stocks/xosl/aurg/valuation
AUSS	https://www.morningstar.com/stocks/xosl/auss/valuation
AGAS	https://www.morningstar.com/stocks/xosl/agas/valuation
AVTX	https://www.morningstar.com/stocks/xams/avtx/valuation
AVT	https://www.morningstar.com/stocks/xpar/avt/valuation
AWDR	https://www.morningstar.com/stocks/xosl/awdr/valuation
ALNG	https://www.morningstar.com/stocks/xosl/alng/valuation
CS	https://www.morningstar.com/stocks/xpar/cs/valuation
ACR	https://www.morningstar.com/stocks/xosl/acr/valuation
AXW	https://www.morningstar.com/stocks/xpar/axw/valuation
AXXIS	https://www.morningstar.com/stocks/xosl/axxis/valuation
AYFIE	https://www.morningstar.com/stocks/xosl/ayfie/valuation
MLAZL	https://www.morningstar.com/stocks/xpar/mlazl/valuation
MLAAT	https://www.morningstar.com/stocks/xpar/mlaat/valuation
BSGR	https://www.morningstar.com/stocks/xams/bsgr/valuation
BCP	https://www.morningstar.com/stocks/xlis/bcp/valuation
B2H	https://www.morningstar.com/stocks/xosl/b2h/valuation
BCRA	https://www.morningstar.com/stocks/xpar/bcra/valuation
ALBKK	https://www.morningstar.com/stocks/xpar/albkk/valuation
BAIN	https://www.morningstar.com/stocks/xpar/bain/valuation
BAKKA	https://www.morningstar.com/stocks/xosl/bakka/valuation
BALTA	https://www.morningstar.com/stocks/xbru/balta/valuation
BALT	https://www.morningstar.com/stocks/xosl/balt/valuation
BALYO	https://www.morningstar.com/stocks/xpar/balyo/valuation
BAMNB	https://www.morningstar.com/stocks/xams/bamnb/valuation
BBV	https://www.morningstar.com/stocks/xbru/bbv/valuation
SANTA	https://www.morningstar.com/stocks/xbru/santa/valuation
BANI	https://www.morningstar.com/stocks/xbru/bani/valuation
DD7E	https://www.morningstar.com/stocks/xdub/dd7e/valuation
DD7D	https://www.morningstar.com/stocks/xdub/dd7d/valuation
BIRG	https://www.morningstar.com/stocks/xdub/birg/valuation
BUI	https://www.morningstar.com/stocks/xpar/bui/valuation
BAR	https://www.morningstar.com/stocks/xbru/bar/valuation
MLBAR	https://www.morningstar.com/stocks/xpar/mlbar/valuation
BFIT	https://www.morningstar.com/stocks/xams/bfit/valuation
BAS	https://www.morningstar.com/stocks/xbru/bas/valuation
BASS	https://www.morningstar.com/stocks/xpar/bass/valuation
BLC	https://www.morningstar.com/stocks/xpar/blc/valuation
MLBAT	https://www.morningstar.com/stocks/xpar/mlbat/valuation

ALBDM	https://www.morningstar.com/stocks/xpar/albdm/valuation
BESI	https://www.morningstar.com/stocks/xams/besi/valuation
MLBMD	https://www.morningstar.com/stocks/xpar/mlbmd/valuation
BEAB	https://www.morningstar.com/stocks/xbru/beab/valuation
BEFB	https://www.morningstar.com/stocks/xbru/befb/valuation
BEKB	https://www.morningstar.com/stocks/xbru/bekb/valuation
FBEL	https://www.morningstar.com/stocks/xpar/fbel/valuation
BLV	https://www.morningstar.com/stocks/xpar/blv/valuation
BELR	https://www.morningstar.com/stocks/xbru/belr/valuation
BELCO	https://www.morningstar.com/stocks/xosl/belco/valuation
BELU	https://www.morningstar.com/stocks/xbru/belu/valuation

BEN	https://www.morningstar.com/stocks/xpar/ben/valuation
SLBEN	https://www.morningstar.com/stocks/xlis/slben/valuation
BCS	https://www.morningstar.com/stocks/xosl/bcs/valuation
BGBIO	https://www.morningstar.com/stocks/xosl/bgbio/valuation
ALDBL	https://www.morningstar.com/stocks/xpar/aldbl/valuation
BBED	https://www.morningstar.com/stocks/xams/bbed/valuation
BEVER	https://www.morningstar.com/stocks/xams/bever/valuation
BEWI	https://www.morningstar.com/stocks/xosl/bewi/valuation


BB	https://www.morningstar.com/stocks/xpar/bb/valuation
BIG	https://www.morningstar.com/stocks/xpar/big/valuation

ALBLD	https://www.morningstar.com/stocks/xpar/albld/valuation
ALTUV	https://www.morningstar.com/stocks/xpar/altuv/valuation
BCART	https://www.morningstar.com/stocks/xbru/bcart/valuation
ALCOR	https://www.morningstar.com/stocks/xpar/alcor/valuation
BIM	https://www.morningstar.com/stocks/xpar/bim/valuation
ALBPS	https://www.morningstar.com/stocks/xpar/albps/valuation
BPSBS	https://www.morningstar.com/stocks/xpar/bpsbs/valuation
ALBIO	https://www.morningstar.com/stocks/xpar/albio/valuation
BIOBS	https://www.morningstar.com/stocks/xpar/biobs/valuation

BSP	https://www.morningstar.com/stocks/xosl/bsp/valuation
BLEE	https://www.morningstar.com/stocks/xpar/blee/valuation
MLBSP	https://www.morningstar.com/stocks/xpar/mlbsp/valuation
ALBLU	https://www.morningstar.com/stocks/xpar/alblu/valuation
BLUBS	https://www.morningstar.com/stocks/xpar/blubs/valuation
BLUBT	https://www.morningstar.com/stocks/xpar/blubt/valuation
BNP	https://www.morningstar.com/stocks/xpar/bnp/valuation

ALBOA	https://www.morningstar.com/stocks/xpar/alboa/valuation
MLONE	https://www.morningstar.com/stocks/xpar/mlone/valuation
BOEI	https://www.morningstar.com/stocks/xbru/boei/valuation
BOI	https://www.morningstar.com/stocks/xpar/boi/valuation


BOL	https://www.morningstar.com/stocks/xpar/bol/valuation
BON	https://www.morningstar.com/stocks/xpar/bon/valuation
BOTHE	https://www.morningstar.com/stocks/xbru/bothe/valuation
BONHR	https://www.morningstar.com/stocks/xosl/bonhr/valuation
BOOST	https://www.morningstar.com/stocks/xpar/boost/valuation
BOR	https://www.morningstar.com/stocks/xosl/bor/valuation
BORR	https://www.morningstar.com/stocks/xosl/borr/valuation
BRG	https://www.morningstar.com/stocks/xosl/brg/valuation
BOKA	https://www.morningstar.com/stocks/xams/boka/valuation

ALBOU	https://www.morningstar.com/stocks/xpar/albou/valuation
BSD	https://www.morningstar.com/stocks/xpar/bsd/valuation
BGHL	https://www.morningstar.com/stocks/xams/bghl/valuation
BGHS	https://www.morningstar.com/stocks/xams/bghs/valuation
BOUV	https://www.morningstar.com/stocks/xosl/bouv/valuation
EN	https://www.morningstar.com/stocks/xpar/en/valuation
BPOST	https://www.morningstar.com/stocks/xbru/bpost/valuation
BNB	https://www.morningstar.com/stocks/xbru/bnb/valuation
BRA	https://www.morningstar.com/stocks/xosl/bra/valuation
BREB	https://www.morningstar.com/stocks/xbru/breb/valuation
BRILL	https://www.morningstar.com/stocks/xams/brill/valuation

BRNL	https://www.morningstar.com/stocks/xams/brnl/valuation
BVI	https://www.morningstar.com/stocks/xpar/bvi/valuation
BUR	https://www.morningstar.com/stocks/xpar/bur/valuation
BWE	https://www.morningstar.com/stocks/xosl/bwe/valuation
BWEK	https://www.morningstar.com/stocks/xosl/bwek/valuation
BWIDL	https://www.morningstar.com/stocks/xosl/bwidl/valuation
BWLPG	https://www.morningstar.com/stocks/xosl/bwlpg/valuation
BWO	https://www.morningstar.com/stocks/xosl/bwo/valuation
BMA	https://www.morningstar.com/stocks/xosl/bma/valuation
CAT31	https://www.morningstar.com/stocks/xpar/cat31/valuation
ALCG	https://www.morningstar.com/stocks/xpar/alcg/valuation
CADLR	https://www.morningstar.com/stocks/xosl/cadlr/valuation
CAFO	https://www.morningstar.com/stocks/xpar/cafo/valuation
MLAAE	https://www.morningstar.com/stocks/xpar/mlaae/valuation
C5H	https://www.morningstar.com/stocks/xdub/c5h/valuation
CAMBI	https://www.morningstar.com/stocks/xosl/cambi/valuation
CBDG	https://www.morningstar.com/stocks/xpar/cbdg/valuation
CAMB	https://www.morningstar.com/stocks/xbru/camb/valuation
CAND	https://www.morningstar.com/stocks/xbru/cand/valuation
CAPLI	https://www.morningstar.com/stocks/xpar/capli/valuation
CAP	https://www.morningstar.com/stocks/xpar/cap/valuation
CARA	https://www.morningstar.com/stocks/xosl/cara/valuation
ALCRB	https://www.morningstar.com/stocks/xpar/alcrb/valuation
CPINV	https://www.morningstar.com/stocks/xbru/cpinv/valuation
ALCAR	https://www.morningstar.com/stocks/xpar/alcar/valuation
CARM	https://www.morningstar.com/stocks/xpar/carm/valuation
CARP	https://www.morningstar.com/stocks/xpar/carp/valuation
CA	https://www.morningstar.com/stocks/xpar/ca/valuation
CO	https://www.morningstar.com/stocks/xpar/co/valuation
CAS	https://www.morningstar.com/stocks/xpar/cas/valuation
CATG	https://www.morningstar.com/stocks/xpar/catg/valuation
CTRG	https://www.morningstar.com/stocks/xpar/ctrg/valuation
CATR	https://www.morningstar.com/stocks/xpar/catr/valuation
CBOT	https://www.morningstar.com/stocks/xpar/cbot/valuation

MLCEC	https://www.morningstar.com/stocks/xpar/mlcec/valuation
CGM	https://www.morningstar.com/stocks/xpar/cgm/valuation
ALCLS	https://www.morningstar.com/stocks/xpar/alcls/valuation
CYAD	https://www.morningstar.com/stocks/xbru/cyad/valuation
CENER	https://www.morningstar.com/stocks/xbru/cener/valuation
ALPCV	https://www.morningstar.com/stocks/xpar/alpcv/valuation
ALCES	https://www.morningstar.com/stocks/xpar/alces/valuation
MLCSA	https://www.morningstar.com/stocks/xpar/mlcsa/valuation
MLCSB	https://www.morningstar.com/stocks/xpar/mlcsb/valuation
CFEB	https://www.morningstar.com/stocks/xbru/cfeb/valuation
CFI	https://www.morningstar.com/stocks/xpar/cfi/valuation
MLCFM	https://www.morningstar.com/stocks/xpar/mlcfm/valuation
CGG	https://www.morningstar.com/stocks/xpar/cgg/valuation
CGGBS	https://www.morningstar.com/stocks/xpar/cggbs/valuation
CGGBT	https://www.morningstar.com/stocks/xpar/cggbt/valuation
MLCFD	https://www.morningstar.com/stocks/xpar/mlcfd/valuation
MLCVG	https://www.morningstar.com/stocks/xpar/mlcvg/valuation


CRI	https://www.morningstar.com/stocks/xpar/cri/valuation
CHSR	https://www.morningstar.com/stocks/xpar/chsr/valuation
MLCHE	https://www.morningstar.com/stocks/xpar/mlche/valuation
CHTEX	https://www.morningstar.com/stocks/xbru/chtex/valuation
MLTV	https://www.morningstar.com/stocks/xbru/mltv/valuation
CDI	https://www.morningstar.com/stocks/xpar/cdi/valuation

CIBBS	https://www.morningstar.com/stocks/xpar/cibbs/valuation
CIB	https://www.morningstar.com/stocks/xpar/cib/valuation
COMB	https://www.morningstar.com/stocks/xbru/comb/valuation
MLCMB	https://www.morningstar.com/stocks/xpar/mlcmb/valuation

MLCIO	https://www.morningstar.com/stocks/xpar/mlcio/valuation
CIRCA	https://www.morningstar.com/stocks/xosl/circa/valuation
CIS	https://www.morningstar.com/stocks/xbru/cis/valuation

CLA	https://www.morningstar.com/stocks/xpar/cla/valuation
ALCLA	https://www.morningstar.com/stocks/xpar/alcla/valuation
CSS	https://www.morningstar.com/stocks/xosl/css/valuation
CLOUD	https://www.morningstar.com/stocks/xosl/cloud/valuation
CMCOM	https://www.morningstar.com/stocks/xams/cmcom/valuation
COM	https://www.morningstar.com/stocks/xpar/com/valuation
CNV	https://www.morningstar.com/stocks/xpar/cnv/valuation
CNP	https://www.morningstar.com/stocks/xpar/cnp/valuation
COBH	https://www.morningstar.com/stocks/xbru/cobh/valuation
CCEP	https://www.morningstar.com/stocks/xams/ccep/valuation
COFA	https://www.morningstar.com/stocks/xpar/cofa/valuation
ALCOF	https://www.morningstar.com/stocks/xpar/alcof/valuation
CFN	https://www.morningstar.com/stocks/xlis/cfn/valuation
COFB	https://www.morningstar.com/stocks/xbru/cofb/valuation
ALLEC	https://www.morningstar.com/stocks/xpar/allec/valuation
ALCOG	https://www.morningstar.com/stocks/xpar/alcog/valuation
COH	https://www.morningstar.com/stocks/xpar/coh/valuation
ALCOI	https://www.morningstar.com/stocks/xpar/alcoi/valuation
RE	https://www.morningstar.com/stocks/xpar/re/valuation
MLCLP	https://www.morningstar.com/stocks/xpar/mlclp/valuation
COLR	https://www.morningstar.com/stocks/xbru/colr/valuation

ODET	https://www.morningstar.com/stocks/xpar/odet/valuation
MLMFI	https://www.morningstar.com/stocks/xpar/mlmfi/valuation
CDU	https://www.morningstar.com/stocks/xlis/cdu/valuation
MLCNT	https://www.morningstar.com/stocks/xpar/mlcnt/valuation
MLLCB	https://www.morningstar.com/stocks/xpar/mllcb/valuation
CONTX	https://www.morningstar.com/stocks/xosl/contx/valuation

CPA	https://www.morningstar.com/stocks/xlis/cpa/valuation
CRBN	https://www.morningstar.com/stocks/xams/crbn/valuation
CLB	https://www.morningstar.com/stocks/xams/clb/valuation
MLCOR	https://www.morningstar.com/stocks/xpar/mlcor/valuation
COR	https://www.morningstar.com/stocks/xlis/cor/valuation
MLCOU	https://www.morningstar.com/stocks/xpar/mlcou/valuation
COUR	https://www.morningstar.com/stocks/xpar/cour/valuation
COV	https://www.morningstar.com/stocks/xpar/cov/valuation
COVH	https://www.morningstar.com/stocks/xpar/covh/valuation


CRAYN	https://www.morningstar.com/stocks/xosl/crayn/valuation
CRAP	https://www.morningstar.com/stocks/xpar/crap/valuation
CRAV	https://www.morningstar.com/stocks/xpar/crav/valuation
CRBP2	https://www.morningstar.com/stocks/xpar/crbp2/valuation
CIV	https://www.morningstar.com/stocks/xpar/civ/valuation
CRLA	https://www.morningstar.com/stocks/xpar/crla/valuation
CRLO	https://www.morningstar.com/stocks/xpar/crlo/valuation
CMO	https://www.morningstar.com/stocks/xpar/cmo/valuation
CNF	https://www.morningstar.com/stocks/xpar/cnf/valuation
CCN	https://www.morningstar.com/stocks/xpar/ccn/valuation
CAF	https://www.morningstar.com/stocks/xpar/caf/valuation
CRSU	https://www.morningstar.com/stocks/xpar/crsu/valuation
CRTO	https://www.morningstar.com/stocks/xpar/crto/valuation


ACA	https://www.morningstar.com/stocks/xpar/aca/valuation
OPTI	https://www.morningstar.com/stocks/xbru/opti/valuation
DD8A	https://www.morningstar.com/stocks/xdub/dd8a/valuation
DD8B	https://www.morningstar.com/stocks/xdub/dd8b/valuation
CRG	https://www.morningstar.com/stocks/xdub/crg/valuation
ALCJ	https://www.morningstar.com/stocks/xpar/alcj/valuation
CROS	https://www.morningstar.com/stocks/xpar/cros/valuation
CPA1	https://www.morningstar.com/stocks/xams/cpa1/valuation
CPA1W	https://www.morningstar.com/stocks/xams/cpa1w/valuation

SX	https://www.morningstar.com/stocks/xpar/sx/valuation
CSAM	https://www.morningstar.com/stocks/xosl/csam/valuation
CTAC	https://www.morningstar.com/stocks/xams/ctac/valuation
CTCA1	https://www.morningstar.com/stocks/xams/ctca1/valuation
CTCT1	https://www.morningstar.com/stocks/xams/ctct1/valuation
CTCW1	https://www.morningstar.com/stocks/xams/ctcw1/valuation
CTPNV	https://www.morningstar.com/stocks/xams/ctpnv/valuation
CTT	https://www.morningstar.com/stocks/xlis/ctt/valuation
CLEX	https://www.morningstar.com/stocks/xbru/clex/valuation

ALCYB	https://www.morningstar.com/stocks/xpar/alcyb/valuation
CYBBT	https://www.morningstar.com/stocks/xpar/cybbt/valuation
CYBK1	https://www.morningstar.com/stocks/xpar/cybk1/valuation
CYBKA	https://www.morningstar.com/stocks/xpar/cybka/valuation
CYBKB	https://www.morningstar.com/stocks/xpar/cybkb/valuation
CYVIZ	https://www.morningstar.com/stocks/xosl/cyviz/valuation
DIE	https://www.morningstar.com/stocks/xbru/die/valuation
ALDLS	https://www.morningstar.com/stocks/xpar/aldls/valuation
DHG	https://www.morningstar.com/stocks/xdub/dhg/valuation
MLDAM	https://www.morningstar.com/stocks/xpar/mldam/valuation
ALDAR	https://www.morningstar.com/stocks/xpar/aldar/valuation
BN	https://www.morningstar.com/stocks/xpar/bn/valuation
AM	https://www.morningstar.com/stocks/xpar/am/valuation
DSY	https://www.morningstar.com/stocks/xpar/dsy/valuation
